> /Users/eskilandersen/plant_moisture_data/client.py(85)main()
-> if data is not None and "reading" in data:
(Pdb) 
Traceback (most recent call last):
  File "/Users/eskilandersen/plant_moisture_data/client.py", line 112, in <module>
    main()
  File "/Users/eskilandersen/plant_moisture_data/client.py", line 85, in main
    if data is not None and "reading" in data:
  File "/Users/eskilandersen/plant_moisture_data/client.py", line 85, in main
    if data is not None and "reading" in data:
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/bdb.py", line 88, in trace_dispatch
    return self.dispatch_line(frame)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/bdb.py", line 113, in dispatch_line
    if self.quitting: raise BdbQuit
bdb.BdbQuit
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
